graph_id,x,y,point_no
3787,950,2400,462
3787,950,2390,463
3787,940,2390,464
3787,930,2390,465
3787,930,2400,466
3787,920,2400,467
3787,910,2410,468
3787,910,2420,469
3787,900,2420,470
3787,890,2420,471
3787,880,2420,472
3787,880,2420,473
3787,870,2420,474
3787,860,2420,475
3787,860,2430,476
3787,850,2420,477
3787,840,2430,478
3787,830,2430,479
3787,830,2430,480
3787,820,2430,481
3787,810,2430,482
3787,810,2430,483
3787,800,2430,484
3787,790,2430,485
3787,780,2430,486
3787,780,2430,487
3787,770,2430,488
3787,760,2430,489
3787,750,2430,490
3787,750,2420,491
3787,740,2420,492
3787,730,2420,493
3787,720,2420,494
3787,710,2420,495
3787,710,2420,496
3787,700,2430,497
3787,690,2430,498
3787,690,2420,499
3787,680,2420,500
3787,670,2410,501
3787,660,2400,502
3787,660,2400,503
3787,650,2400,504
3787,640,2400,505
3787,630,2400,506
3787,620,2400,507
3787,620,2400,508
3787,610,2400,509
3787,600,2400,510
3787,590,2400,511
3787,580,2400,512
3787,570,2400,513
3787,570,2400,514
3787,560,2400,515
3787,550,2400,516
3787,540,2400,517
3787,530,2410,518
3787,530,2410,519
3787,520,2420,520
3787,510,2420,521
3787,500,2430,522
3787,490,2430,523
3787,20,2830,0
3787,20,2850,1
3787,30,2860,2
3787,30,2870,3
3787,30,2880,4
3787,30,2890,5
3787,40,2900,6
3787,40,2910,7
3787,40,2920,8
3787,40,2920,9
3787,50,2920,10
3787,50,2920,11
3787,50,2920,12
3787,60,2920,13
3787,60,2920,14
3787,60,2920,15
3787,70,2930,16
59,30,3820,4
59,30,3820,5
59,30,3830,6
59,30,3830,7
59,30,3830,8
59,40,3830,9
59,40,3830,10
59,40,3840,11
59,40,3850,12
59,50,3870,13
59,50,3920,14
59,50,3930,15
59,50,3940,16
59,60,3950,17
59,60,3960,18
59,60,3970,19
59,70,3980,20
59,70,3980,21
59,70,3990,22
59,80,3990,23
59,80,4000,24
59,80,4010,25
59,90,4020,26
59,90,4020,27
59,90,4030,28
59,100,4030,29
59,100,4040,30
59,110,4050,31
59,110,4070,32
59,110,4110,33
59,120,4130,34
59,120,4150,35
59,120,4160,36
59,130,4170,37
59,130,4190,38
59,140,4200,39
59,140,4220,40
59,140,4220,41
59,150,4230,42
59,150,4250,43
59,160,4260,44
59,160,4280,45
59,170,4290,46
59,170,4290,47
59,180,4300,48
59,180,4310,49
59,180,4320,50
59,190,4350,51
59,190,4390,52
59,200,4410,53
59,200,4420,54
59,210,4440,55
59,210,4460,56
59,220,4480,57
59,220,4500,58
59,230,4510,59
59,230,4510,60
59,240,4520,61
59,240,4530,62
59,250,4550,63
59,250,4570,64
59,250,4590,65
59,260,4590,66
59,260,4590,67
59,270,4610,68
59,270,4620,69
59,280,4660,70
59,280,4660,71
59,290,4660,72
59,290,4650,73
59,300,4650,74
59,310,4630,75
59,310,4620,76
59,320,4620,77
59,320,4620,78
59,330,4610,79
59,330,4610,80
59,340,4600,81
59,340,4590,82
59,350,4590,83
59,360,4580,84
59,360,4580,85
59,370,4570,86
59,370,4570,87
59,380,4560,88
59,380,4550,89
59,390,4540,90
59,400,4550,91
59,400,4550,92
59,410,4550,93
59,410,4550,94
59,420,4560,95
59,420,4570,96
59,430,4570,97
59,440,4570,98
59,440,4580,99
59,450,4580,100
59,450,4580,101
59,460,4590,102
59,470,4590,103
59,470,4590,104
59,480,4590,105
59,480,4600,106
59,490,4600,107
59,490,4600,108
59,500,4610,109
59,500,4610,110
59,510,4600,111
59,510,4600,112
59,520,4600,113
59,530,4590,114
59,530,4580,115
59,540,4580,116
59,550,4580,117
59,550,4570,118
59,560,4570,119
59,560,4560,120
59,570,4560,121
59,580,4550,122
59,580,4550,123
59,590,4550,124
59,600,4540,125
59,600,4540,126
59,610,4540,127
59,610,4530,128
59,620,4530,129
59,620,4530,130
59,630,4530,131
59,640,4530,132
59,640,4540,133
59,650,4540,134
59,650,4540,135
59,660,4540,136
59,670,4550,137
59,670,4550,138
59,680,4550,139
59,690,4550,140
59,690,4560,141
59,700,4560,142
59,700,4570,143
59,710,4570,144
59,710,4570,145
59,720,4570,146
59,730,4570,147
59,730,4580,148
59,740,4580,149
59,740,4580,150
59,750,4580,151
59,750,4570,152
59,760,4570,153
59,760,4570,154
59,770,4570,155
59,770,4560,156
59,780,4560,157
59,790,4560,158
59,790,4550,159
59,800,4550,160
59,800,4550,161
59,810,4550,162
59,820,4550,163
59,820,4540,164
59,830,4540,165
59,830,4540,166
59,840,4540,167
59,840,4540,168
59,850,4540,169
59,860,4540,170
59,860,4540,171
59,870,4540,172
59,870,4540,173
59,880,4540,174
59,880,4550,175
59,890,4550,176
59,890,4550,177
59,900,4550,178
59,900,4550,179
59,910,4550,180
59,910,4550,181
59,920,4560,182
59,930,4560,183
59,930,4560,184
59,940,4560,185
59,940,4560,186
59,950,4560,187
59,950,4560,188
59,960,4560,189
59,960,4560,190
59,970,4560,191
59,970,4560,192
59,970,4560,193
59,980,4550,194
59,980,4550,195
59,990,4550,196
59,990,4550,197
59,990,4550,198
59,1000,4540,199
59,1000,4540,200
59,1010,4540,201
59,1010,4540,202
59,1020,4530,203
59,1020,4530,204
59,1030,4530,205
59,1030,4530,206
59,1030,4530,207
59,1040,4530,208
59,1040,4530,209
59,1050,4530,210
59,1050,4530,211
59,1060,4530,212
59,1060,4530,213
59,1060,4530,214
59,1070,4540,215
59,1070,4530,216
59,1080,4530,217
59,1080,4540,218
59,1080,4540,219
59,1090,4540,220
59,1090,4540,221
59,1100,4540,222
59,1100,4540,223
59,1100,4540,224
59,1100,4540,225
59,1110,4550,226
59,1110,4540,227
59,1120,4550,228
59,1120,4540,229
59,1120,4540,230
59,1120,4540,231
59,1130,4540,232
59,1130,4540,233
59,1130,4540,234
59,1140,4540,235
59,1140,4540,236
59,1140,4530,237
59,1150,4530,238
59,1150,4530,239
59,1150,4530,240
59,1150,4530,241
59,1150,4530,242
59,1160,4530,243
59,1160,4530,244
59,1160,4520,245
59,1170,4520,246
59,1170,4520,247
59,1170,4520,248
59,1170,4530,249
59,1170,4530,250
59,1170,4530,251
59,1180,4530,252
59,1180,4530,253
59,1180,4530,254
59,1180,4530,255
59,1180,4530,256
59,1190,4530,257
59,1190,4530,258
59,1190,4540,259
59,1190,4530,260
59,1190,4530,261
59,1190,4540,262
59,1190,4540,263
59,1200,4540,264
59,1200,4540,265
59,1200,4540,266
59,1200,4530,267
59,1200,4540,268
59,1200,4540,269
59,1200,4530,270
59,1200,4540,271
59,1200,4540,272
59,1200,4540,273
59,1210,4540,274
59,1210,4530,275
59,1210,4530,276
59,1210,4530,277
59,1210,4530,278
59,1210,4530,279
59,1210,4530,280
59,1210,4530,281
59,1210,4530,282
59,1210,4520,283
59,1210,4530,284
59,1210,4530,285
59,1210,4530,286
59,1210,4530,287
59,1210,4530,288
59,1210,4530,289
59,1210,4520,290
59,1210,4520,291
59,1210,4510,292
59,1210,4490,293
59,1210,4480,294
59,1210,4480,295
59,1210,4480,296
59,1210,4480,297
59,1210,4470,298
59,1210,4470,299
59,1210,4460,300
59,1210,4450,301
59,1210,4450,302
59,1210,4450,303
59,1210,4440,304
59,1210,4440,305
59,1210,4430,306
59,1210,4420,307
59,1200,4420,308
59,1200,4410,309
59,1200,4410,310
59,1200,4410,311
59,1200,4390,312
59,1200,4390,313
59,1200,4380,314
59,1200,4370,315
59,1200,4360,316
59,1200,4350,317
59,1190,4340,318
59,1190,4340,319
59,1190,4330,320
59,1190,4330,321
59,1190,4310,322
59,1190,4300,323
59,1190,4300,324
59,1180,4290,325
59,1180,4290,326
59,1180,4280,327
59,1180,4280,328
59,1180,4270,329
59,1180,4260,330
59,1170,4240,331
59,1170,4230,332
59,1170,4230,333
59,1170,4220,334
59,1170,4210,335
59,1170,4200,336
59,1160,4190,337
59,1160,4180,338
59,1160,4170,339
59,1160,4160,340
59,1150,4160,341
59,1150,4140,342
59,1150,4130,343
59,1150,4120,344
59,1150,4110,345
59,1140,4110,346
59,1140,4090,347
59,1140,4090,348
59,1140,4070,349
59,1130,4060,350
59,1130,4050,351
59,1130,4040,352
59,1130,4030,353
59,1120,4020,354
59,1120,4020,355
59,1120,4000,356
59,1120,3990,357
59,1110,3980,358
59,1110,3960,359
59,1110,3950,360
59,1110,3940,361
59,1100,3920,362
59,1100,3900,363
59,1100,3890,364
59,1090,3880,365
59,1090,3880,366
59,1090,3880,367
59,1090,3860,368
59,1080,3840,369
59,1080,3820,370
59,1080,3800,371
59,1070,3790,372
59,1070,3780,373
59,1070,3770,374
59,1060,3760,375
59,1060,3750,376
59,1060,3740,377
59,1050,3720,378
59,1050,3710,379
59,1050,3690,380
59,1040,3670,381
59,1040,3650,382
59,1040,3640,383
59,1030,3630,384
59,1030,3620,385
59,1020,3610,386
59,1020,3590,387
59,1020,3570,388
59,1010,3560,389
59,1010,3550,390
59,1010,3560,391
59,1000,3550,392
59,1000,3560,393
59,990,3560,394
59,990,3570,395
59,990,3580,396
59,980,3590,397
59,980,3600,398
59,980,3600,399
59,970,3610,400
59,970,3630,401
59,970,3640,402
59,960,3640,403
59,960,3650,404
59,950,3660,405
59,950,3660,406
59,950,3670,407
59,940,3690,408
59,940,3700,409
59,930,3700,410
59,930,3700,411
59,920,3700,412
59,920,3690,413
59,910,3690,414
59,910,3680,415
59,910,3670,416
59,900,3670,417
59,900,3660,418
59,890,3650,419
59,890,3630,420
59,880,3620,421
59,880,3620,422
59,870,3620,423
59,870,3620,424
59,860,3610,425
59,860,3590,426
59,850,3570,427
59,850,3560,428
59,840,3560,429
59,840,3560,430
59,830,3560,431
59,830,3570,432
59,820,3570,433
59,820,3570,434
59,810,3580,435
59,800,3600,436
59,800,3600,437
59,790,3610,438
59,790,3630,439
59,780,3630,440
59,780,3630,441
59,770,3630,442
59,770,3640,443
59,760,3650,444
59,750,3670,445
59,750,3690,446
59,740,3700,447
59,740,3700,448
59,740,3690,449
59,730,3690,450
59,720,3690,451
59,720,3700,452
59,710,3690,453
59,710,3680,454
59,700,3670,455
59,690,3660,456
59,690,3650,457
59,680,3640,458
59,680,3650,459
59,670,3640,460
59,670,3630,461
59,660,3620,462
59,650,3610,463
59,650,3600,464
59,640,3580,465
59,640,3580,466
59,630,3580,467
59,620,3580,468
59,620,3580,469
59,610,3580,470
59,610,3570,471
59,600,3570,472
59,590,3580,473
59,590,3590,474
59,580,3600,475
59,570,3600,476
59,570,3600,477
59,560,3600,478
59,550,3600,479
59,550,3610,480
59,540,3620,481
59,530,3630,482
59,530,3640,483
59,520,3660,484
59,510,3680,485
59,510,3690,486
59,500,3700,487
59,490,3700,488
59,490,3700,489
59,480,3710,490
59,480,3700,491
59,470,3690,492
59,460,3680,493
59,460,3680,494
59,450,3680,495
59,450,3680,496
59,440,3680,497
59,430,3680,498
59,430,3680,499
59,420,3680,500
59,410,3680,501
59,410,3670,502
59,400,3640,503
59,390,3600,504
59,390,3590,505
59,380,3590,506
59,370,3580,507
59,370,3580,508
59,360,3580,509
59,350,3580,510
59,350,3590,511
59,340,3600,512
59,330,3600,513
59,330,3610,514
59,320,3610,515
59,320,3610,516
59,310,3610,517
59,300,3610,518
59,300,3610,519
59,290,3610,520
59,280,3620,521
59,280,3660,522
59,270,3680,523
59,270,3700,524
59,260,3710,525
59,250,3720,526
59,250,3720,527
59,250,3720,528
59,240,3720,529
59,240,3710,530
59,230,3710,531
59,220,3710,532
59,220,3700,533
59,210,3700,534
59,210,3690,535
59,200,3700,536
59,200,3700,537
59,190,3710,538
59,180,3710,539
59,180,3700,540
59,170,3680,541
59,170,3660,542
59,160,3650,543
59,160,3640,544
59,150,3630,545
59,150,3620,546
59,140,3620,547
59,140,3620,548
59,130,3630,549
59,130,3630,550
59,130,3640,551
59,120,3640,552
59,120,3650,553
59,110,3660,554
59,110,3660,555
59,100,3660,556
59,100,3650,557
59,100,3650,558
59,90,3650,559
59,90,3660,560
59,80,3680,561
59,80,3700,562
59,80,3730,563
59,70,3740,564
59,70,3740,565
59,60,3740,566
59,60,3740,567
59,60,3740,568
59,60,3740,569
59,50,3740,570
59,50,3730,571
59,50,3730,572
59,40,3720,573
59,40,3720,574
59,40,3720,575
59,30,3720,576
59,30,3720,577
59,30,3730,578
59,30,3720,579
59,30,3700,580
59,20,3690,581
59,20,3670,582
59,20,3650,583
59,20,3650,584
59,20,3650,585
59,10,3650,586
59,10,3650,587
59,10,3650,588
59,10,3650,589
59,10,3660,590
59,10,3660,591
59,10,3670,592
59,0,3670,593
59,0,3670,594
59,0,3670,595
59,0,3670,596
59,0,3670,597
59,0,3670,598
59,0,3690,599
59,0,3700,600
59,0,3710,601
59,0,3730,602
59,0,3740,603
59,0,3740,604
59,0,3740,605
59,0,3740,606
59,0,3750,607
59,0,3760,608
59,0,3750,609
59,0,3750,610
59,0,3740,611
59,0,3740,612
59,0,3740,613
59,0,3750,614
59,0,3750,615
59,0,3750,616
59,0,3740,617
59,0,3740,618
59,0,3740,619
59,0,3730,620
59,0,3720,621
59,10,3710,622
59,10,3710,623
59,10,3720,624
59,10,3730,625
59,10,3780,626
59,10,3790,627
59,10,3800,628
59,20,3800,629
59,20,3810,630
59,20,3800,0
59,20,3810,1
59,20,3810,2
59,20,3810,3
3462,20,4470,535
3462,20,4470,535
3462,20,4470,0
3462,20,4470,0
3462,30,4490,1
3462,30,4490,1
3462,30,4470,2
3462,30,4470,2
3462,30,4480,3
3462,30,4480,3
3462,40,4500,4
3462,40,4500,4
3462,40,4480,5
3462,40,4480,5
3462,50,4500,6
3462,50,4500,6
3462,50,4520,7
3462,50,4520,7
3462,50,4510,8
3462,50,4510,8
3462,60,4520,9
3462,60,4520,9
3462,60,4540,10
3462,60,4540,10
3462,70,4540,11
3462,70,4540,11
3462,70,4540,12
3462,70,4540,12
3462,80,4570,13
3462,80,4570,13
3462,80,4580,14
3462,80,4580,14
3462,90,4590,15
3462,90,4590,15
3462,90,4630,16
3462,90,4630,16
3462,100,4640,17
3462,100,4640,17
3462,110,4650,18
3462,110,4650,18
3462,110,4670,19
3462,110,4670,19
3462,120,4680,20
3462,120,4680,20
3462,130,4690,21
3462,130,4690,21
3462,130,4710,22
3462,130,4710,22
3462,140,4720,23
3462,140,4720,23
3462,150,4720,24
3462,150,4720,24
3462,150,4730,25
3462,150,4730,25
3462,160,4740,26
3462,160,4740,26
3462,170,4740,27
3462,170,4740,27
3462,180,4750,28
3462,180,4750,28
3462,180,4750,29
3462,180,4750,29
3462,190,4760,30
3462,190,4760,30
3462,200,4770,31
3462,200,4770,31
3462,210,4770,32
3462,210,4770,32
3462,220,4760,33
3462,220,4760,33
3462,230,4770,34
3462,230,4770,34
3462,230,4770,35
3462,230,4770,35
3462,240,4770,36
3462,240,4770,36
3462,250,4770,37
3462,250,4770,37
3462,260,4780,38
3462,260,4780,38
3462,270,4790,39
3462,270,4790,39
3462,280,4800,40
3462,280,4800,40
3462,280,4810,41
3462,280,4810,41
3462,290,4820,42
3462,290,4820,42
3462,300,4820,43
3462,300,4820,43
3462,310,4830,44
3462,310,4830,44
3462,320,4840,45
3462,320,4840,45
3462,330,4850,46
3462,330,4850,46
3462,340,4870,47
3462,340,4870,47
3462,350,4880,48
3462,350,4880,48
3462,360,4890,49
3462,360,4890,49
3462,370,4900,50
3462,370,4900,50
3462,380,4910,51
3462,380,4910,51
3462,390,4920,52
3462,390,4920,52
3462,410,4930,53
3462,410,4930,53
3462,420,4950,54
3462,420,4950,54
3462,430,4960,55
3462,430,4960,55
3462,440,4970,56
3462,440,4970,56
3462,450,4980,57
3462,450,4980,57
3462,460,5000,58
3462,460,5000,58
3462,470,5010,59
3462,470,5010,59
3462,480,5030,60
3462,480,5030,60
3462,490,5050,61
3462,490,5050,61
3462,500,5060,62
3462,500,5060,62
3462,510,5070,63
3462,510,5070,63
3462,520,5080,64
3462,520,5080,64
3462,530,5100,65
3462,530,5100,65
